61.57,2024-09-15 15:32:09.050839,2024-09-15T15:32:10.993073
82.34,2024-09-15 15:32:12.052383,2024-09-15T15:32:12.995832
82.34,2024-09-15 15:32:12.052383,2024-09-15T15:32:13.998347
68.27,2024-09-15 15:32:15.054131,2024-09-15T15:32:16.000394
68.27,2024-09-15 15:32:15.054131,2024-09-15T15:32:17.002493
70.36,2024-09-15 15:32:18.055497,2024-09-15T15:32:19.005183
70.36,2024-09-15 15:32:18.055497,2024-09-15T15:32:20.007192
66.69,2024-09-15 15:32:21.057533,2024-09-15T15:32:22.009647
66.69,2024-09-15 15:32:21.057533,2024-09-15T15:32:23.010943
75.76,2024-09-15 15:32:24.058241,2024-09-15T15:32:25.013138
75.76,2024-09-15 15:32:24.058241,2024-09-15T15:32:26.022692
75.42,2024-09-15 15:32:27.059909,2024-09-15T15:32:28.024832
75.42,2024-09-15 15:32:27.059909,2024-09-15T15:32:29.026637
66.15,2024-09-15 15:32:30.061545,2024-09-15T15:32:31.028371
66.15,2024-09-15 15:32:30.061545,2024-09-15T15:32:32.030109
54.49,2024-09-15 15:32:33.063320,2024-09-15T15:32:34.031816
54.49,2024-09-15 15:32:33.063320,2024-09-15T15:32:35.032584
59.68,2024-09-15 15:32:36.065073,2024-09-15T15:32:37.034537
59.68,2024-09-15 15:32:36.065073,2024-09-15T15:32:38.036375
83.91,2024-09-15 15:32:39.066415,2024-09-15T15:32:40.046871
83.91,2024-09-15 15:32:39.066415,2024-09-15T15:32:41.056093
87.54,2024-09-15 15:32:42.067895,2024-09-15T15:32:43.059760
66.11,2024-09-15 15:32:45.069449,2024-09-15T15:32:45.069968
66.11,2024-09-15 15:32:45.069449,2024-09-15T15:32:46.079299
61.02,2024-09-15 15:32:48.071415,2024-09-15T15:32:48.089742
61.02,2024-09-15 15:32:48.071415,2024-09-15T15:32:49.100485
67.08,2024-09-15 15:32:51.073217,2024-09-15T15:32:51.111218
67.08,2024-09-15 15:32:51.073217,2024-09-15T15:32:52.122342
69.19,2024-09-15 15:32:54.075165,2024-09-15T15:32:54.125191
69.19,2024-09-15 15:32:54.075165,2024-09-15T15:32:55.127051
66.01,2024-09-15 15:32:57.076915,2024-09-15T15:32:57.137371
70.43,2024-09-15 15:33:00.078501,2024-09-15T15:33:00.407304
53.28,2024-09-15 18:50:56.375489,2024-09-15T18:50:56.416658
48.48,2024-09-15 18:50:57.144240,2024-09-15T18:50:57.419559
52.17,2024-09-15 18:50:59.377059,2024-09-15T18:50:59.421488
56.9,2024-09-15 18:51:00.145373,2024-09-15T18:51:00.423351
48.38,2024-09-15 18:51:02.378695,2024-09-15T18:51:02.433250
55.5,2024-09-15 18:51:03.147044,2024-09-15T18:51:03.435241
56.02,2024-09-15 18:51:05.380063,2024-09-15T18:51:05.437615
50.59,2024-09-15 18:51:06.148502,2024-09-15T18:51:06.447954
50.87,2024-09-15 18:51:08.381712,2024-09-15T18:51:08.457953
45.79,2024-09-15 18:51:09.150035,2024-09-15T18:51:09.459575
52.37,2024-09-15 18:51:11.383182,2024-09-15T18:51:11.470921
44.92,2024-09-15 18:51:12.151735,2024-09-15T18:51:12.472467
46.27,2024-09-15 18:51:14.384321,2024-09-15T18:51:14.482664
44.22,2024-09-15 18:51:15.152944,2024-09-15T18:51:15.484585
71.36,2024-09-15 18:51:17.385619,2024-09-15T18:51:17.494398
70.33,2024-09-15 18:51:18.154463,2024-09-15T18:51:18.504194
71.6,2024-09-15 18:51:20.387287,2024-09-15T18:51:20.514630
78.57,2024-09-15 18:51:21.156151,2024-09-15T18:51:21.525804
80.29,2024-09-15 18:51:24.157650,2024-09-15T18:51:24.665932
69.27,2024-09-15 18:51:27.159241,2024-09-15T18:51:27.675893
55.58,2024-09-15 18:51:30.160822,2024-09-15T18:51:30.686508
75.45,2024-09-15 18:51:33.162033,2024-09-15T18:51:33.688816
68.91,2024-09-15 18:51:36.163804,2024-09-15T18:51:36.691402
77.56,2024-09-15 18:51:39.164733,2024-09-15T18:51:39.257646
77.56,2024-09-15 18:51:39.164733,2024-09-15T18:51:40.259712
52.97,2024-09-15 18:51:42.166754,2024-09-15T18:51:42.262068
52.97,2024-09-15 18:51:42.166754,2024-09-15T18:51:43.271866
48.87,2024-09-15 20:59:03.598777,2024-09-15T20:59:04.762474
45.16,2024-09-15 20:59:06.600186,2024-09-15T20:59:06.766226
45.16,2024-09-15 20:59:06.600186,2024-09-15T20:59:07.775644
54.46,2024-09-15 20:59:09.601699,2024-09-15T20:59:09.785290
54.46,2024-09-15 20:59:09.601699,2024-09-15T20:59:10.794896
45.61,2024-09-15 20:59:12.603009,2024-09-15T20:59:12.805976
45.61,2024-09-15 20:59:12.603009,2024-09-15T20:59:13.807788
47.66,2024-09-15 20:59:15.604811,2024-09-15T20:59:15.818885
47.66,2024-09-15 20:59:15.604811,2024-09-15T20:59:16.829108
52.37,2024-09-15 20:59:18.606227,2024-09-15T20:59:18.838616
52.37,2024-09-15 20:59:18.606227,2024-09-15T20:59:19.848536
54.51,2024-09-15 20:59:21.608561,2024-09-15T20:59:21.858501
54.51,2024-09-15 20:59:21.608561,2024-09-15T20:59:22.868770
52.94,2024-09-15 20:59:24.610839,2024-09-15T20:59:24.879077
52.94,2024-09-15 20:59:24.610839,2024-09-15T20:59:25.888456
44.5,2024-09-15 20:59:27.613660,2024-09-15T20:59:27.899239
44.5,2024-09-15 20:59:27.613660,2024-09-15T20:59:28.901550
49.56,2024-09-15 20:59:30.615172,2024-09-15T20:59:30.911400
49.56,2024-09-15 20:59:30.615172,2024-09-15T20:59:31.920888
46.22,2024-09-15 20:59:33.617172,2024-09-15T20:59:33.924082
46.22,2024-09-15 20:59:33.617172,2024-09-15T20:59:34.934888
55.62,2024-09-15 20:59:36.619476,2024-09-15T20:59:36.937719
55.62,2024-09-15 20:59:36.619476,2024-09-15T20:59:37.948126
41.94,2024-09-15 20:59:39.621096,2024-09-15T20:59:39.958300
41.94,2024-09-15 20:59:39.621096,2024-09-15T20:59:40.961531
52.73,2024-09-15 20:59:42.622781,2024-09-15T20:59:42.971255
52.73,2024-09-15 20:59:42.622781,2024-09-15T20:59:43.996047
49.18,2024-09-15 20:59:45.624346,2024-09-15T20:59:45.998124
49.18,2024-09-15 20:59:45.624346,2024-09-15T20:59:47.008763
47.66,2024-09-15 20:59:48.625958,2024-09-15T20:59:49.011504
47.66,2024-09-15 20:59:48.625958,2024-09-15T20:59:50.022433
48.66,2024-09-15 20:59:51.627819,2024-09-15T20:59:52.033574
48.66,2024-09-15 20:59:51.627819,2024-09-15T20:59:53.043352
54.28,2024-09-15 20:59:54.629033,2024-09-15T20:59:55.053666
54.28,2024-09-15 20:59:54.629033,2024-09-15T20:59:56.055330
49.37,2024-09-15 20:59:57.631019,2024-09-15T20:59:58.058874
49.37,2024-09-15 20:59:57.631019,2024-09-15T20:59:59.068545
50.14,2024-09-15 21:00:00.632181,2024-09-15T21:00:01.078570
50.14,2024-09-15 21:00:00.632181,2024-09-15T21:00:02.087966
55.22,2024-09-15 21:00:03.633740,2024-09-15T21:00:04.099359
55.22,2024-09-15 21:00:03.633740,2024-09-15T21:00:05.101091
49.57,2024-09-15 21:00:06.635005,2024-09-15T21:00:07.112582
49.57,2024-09-15 21:00:06.635005,2024-09-15T21:00:08.114029
51.11,2024-09-15 21:00:09.636385,2024-09-15T21:00:10.124378
51.11,2024-09-15 21:00:09.636385,2024-09-15T21:00:11.126056
50.86,2024-09-15 21:00:12.638172,2024-09-15T21:00:13.128433
50.86,2024-09-15 21:00:12.638172,2024-09-15T21:00:14.130463
49.14,2024-09-15 21:00:15.639998,2024-09-15T21:00:16.132394
49.14,2024-09-15 21:00:15.639998,2024-09-15T21:00:17.142433
58.68,2024-09-15 21:00:18.642085,2024-09-15T21:00:19.144745
58.68,2024-09-15 21:00:18.642085,2024-09-15T21:00:20.153827
43.01,2024-09-15 21:00:21.643691,2024-09-15T21:00:22.156764
43.01,2024-09-15 21:00:21.643691,2024-09-15T21:00:23.167767
50.95,2024-09-15 21:00:24.645640,2024-09-15T21:00:25.178144
50.95,2024-09-15 21:00:24.645640,2024-09-15T21:00:26.180610
48.65,2024-09-15 21:00:27.647384,2024-09-15T21:00:28.190534
48.65,2024-09-15 21:00:27.647384,2024-09-15T21:00:29.200614
53.25,2024-09-15 21:00:30.648444,2024-09-15T21:00:31.202129
53.25,2024-09-15 21:00:30.648444,2024-09-15T21:00:32.211867
61.12,2024-09-15 21:00:33.650280,2024-09-15T21:00:34.222699
61.12,2024-09-15 21:00:33.650280,2024-09-15T21:00:35.232507
55.59,2024-09-15 21:00:36.651667,2024-09-15T21:00:37.241876
55.59,2024-09-15 21:00:36.651667,2024-09-15T21:00:38.244225
50.42,2024-09-15 21:00:39.653261,2024-09-15T21:00:40.254794
50.42,2024-09-15 21:00:39.653261,2024-09-15T21:00:41.265040
51.92,2024-09-15 21:00:42.654564,2024-09-15T21:00:43.276440
51.92,2024-09-15 21:00:42.654564,2024-09-15T21:00:44.278472
52.64,2024-09-15 21:00:45.656469,2024-09-15T21:00:46.299885
52.64,2024-09-15 21:00:45.656469,2024-09-15T21:00:47.314469
53.74,2024-09-15 21:00:48.657964,2024-09-15T21:00:49.324569
53.74,2024-09-15 21:00:48.657964,2024-09-15T21:00:50.333667
43.95,2024-09-15 21:00:51.659607,2024-09-15T21:00:52.335687
43.95,2024-09-15 21:00:51.659607,2024-09-15T21:00:53.345826
59.29,2024-09-15 21:00:54.661560,2024-09-15T21:00:55.356285
59.29,2024-09-15 21:00:54.661560,2024-09-15T21:00:56.366360
44.66,2024-09-15 21:00:57.662646,2024-09-15T21:00:58.367986
44.66,2024-09-15 21:00:57.662646,2024-09-15T21:00:59.377188
49.48,2024-09-15 21:01:00.664337,2024-09-15T21:01:01.387657
49.48,2024-09-15 21:01:00.664337,2024-09-15T21:01:02.397791
55.09,2024-09-15 21:01:03.666347,2024-09-15T21:01:04.407760
55.09,2024-09-15 21:01:03.666347,2024-09-15T21:01:05.417315
46.81,2024-09-15 21:01:06.667858,2024-09-15T21:01:07.427800
46.81,2024-09-15 21:01:06.667858,2024-09-15T21:01:08.429508
57.99,2024-09-15 21:01:09.669697,2024-09-15T21:01:10.441072
57.99,2024-09-15 21:01:09.669697,2024-09-15T21:01:11.450878
62.14,2024-09-15 22:39:50.733631,2024-09-15T22:39:51.955300
44.26,2024-09-15 22:39:53.735381,2024-09-15T22:39:53.966737
44.26,2024-09-15 22:39:53.735381,2024-09-15T22:39:54.976398
59.55,2024-09-15 22:39:56.737353,2024-09-15T22:39:56.987124
59.55,2024-09-15 22:39:56.737353,2024-09-15T22:39:57.988726
50.44,2024-09-15 22:39:59.738590,2024-09-15T22:40:00.000033
50.44,2024-09-15 22:39:59.738590,2024-09-15T22:40:01.010065
44.59,2024-09-15 22:40:07.425780,2024-09-15T22:40:08.022377
44.59,2024-09-15 22:40:07.425780,2024-09-15T22:40:09.024809
59.86,2024-09-15 22:40:10.427912,2024-09-15T22:40:11.035455
59.86,2024-09-15 22:40:10.427912,2024-09-15T22:40:12.045096
52.66,2024-09-15 22:47:33.155316,2024-09-15T22:47:33.261165
52.66,2024-09-15 22:47:33.155316,2024-09-15T22:47:34.263609
48.65,2024-09-15 22:49:48.353825,2024-09-15T22:49:49.483305
49.49,2024-09-15 22:49:51.355909,2024-09-15T22:49:51.486060
49.49,2024-09-15 22:49:51.355909,2024-09-15T22:49:52.496497
39.55,2024-09-15 22:49:54.357343,2024-09-15T22:49:54.498300
39.55,2024-09-15 22:49:54.357343,2024-09-15T22:49:55.507715
54.64,2024-09-15 22:49:57.358929,2024-09-15T22:49:57.517857
54.64,2024-09-15 22:49:57.358929,2024-09-15T22:49:58.519330
46.64,2024-09-15 22:50:00.360715,2024-09-15T22:50:00.521530
46.64,2024-09-15 22:50:00.360715,2024-09-15T22:50:01.523538
49.5,2024-09-15 22:50:03.362424,2024-09-15T22:50:03.526085
49.5,2024-09-15 22:50:03.362424,2024-09-15T22:50:04.534779
42.11,2024-09-15 22:50:06.363663,2024-09-15T22:50:06.536326
42.11,2024-09-15 22:50:06.363663,2024-09-15T22:50:07.546098
56.76,2024-09-15 22:50:09.365075,2024-09-15T22:50:09.556880
56.76,2024-09-15 22:50:09.365075,2024-09-15T22:50:10.567046
51.46,2024-09-15 22:50:12.366511,2024-09-15T22:50:12.576526
51.46,2024-09-15 22:50:12.366511,2024-09-15T22:50:13.586967
52.17,2024-09-15 22:50:15.368083,2024-09-15T22:50:15.597448
52.17,2024-09-15 22:50:15.368083,2024-09-15T22:50:16.608480
53.11,2024-09-15 22:50:18.369501,2024-09-15T22:50:18.611989
53.11,2024-09-15 22:50:18.369501,2024-09-15T22:50:19.622918
47.39,2024-09-15 22:50:21.370877,2024-09-15T22:50:21.625825
47.39,2024-09-15 22:50:21.370877,2024-09-15T22:50:22.635335
49.97,2024-09-15 22:50:24.371971,2024-09-15T22:50:24.645212
49.97,2024-09-15 22:50:24.371971,2024-09-15T22:50:25.647081
43.87,2024-09-15 22:50:27.373665,2024-09-15T22:50:27.656489
43.87,2024-09-15 22:50:27.373665,2024-09-15T22:50:28.667044
42.42,2024-09-15 22:50:30.375349,2024-09-15T22:50:30.671202
42.42,2024-09-15 22:50:30.375349,2024-09-15T22:50:31.681398
48.49,2024-09-15 22:50:33.377192,2024-09-15T22:50:33.691504
48.49,2024-09-15 22:50:33.377192,2024-09-15T22:50:34.701951
53.64,2024-09-15 22:50:36.379085,2024-09-15T22:50:36.712956
53.64,2024-09-15 22:50:36.379085,2024-09-15T22:50:37.723255
46.08,2024-09-15 22:50:39.380600,2024-09-15T22:50:39.725915
46.08,2024-09-15 22:50:39.380600,2024-09-15T22:50:40.727901
52.94,2024-09-15 22:50:42.381868,2024-09-15T22:50:42.737890
52.94,2024-09-15 22:50:42.381868,2024-09-15T22:50:43.748021
53.98,2024-09-15 22:50:45.383161,2024-09-15T22:50:45.749213
53.98,2024-09-15 22:50:45.383161,2024-09-15T22:50:46.759926
51.59,2024-09-15 22:50:48.384608,2024-09-15T22:50:48.770019
51.59,2024-09-15 22:50:48.384608,2024-09-15T22:50:49.780375
51.65,2024-09-15 22:50:51.386419,2024-09-15T22:50:51.790939
51.65,2024-09-15 22:50:51.386419,2024-09-15T22:50:52.800462
44.25,2024-09-15 22:50:54.388059,2024-09-15T22:50:54.802981
44.25,2024-09-15 22:50:54.388059,2024-09-15T22:50:55.804640
52.86,2024-09-15 22:50:57.389406,2024-09-15T22:50:57.816381
52.86,2024-09-15 22:50:57.389406,2024-09-15T22:50:58.818364
43.44,2024-09-15 22:51:00.390475,2024-09-15T22:51:00.821289
43.44,2024-09-15 22:51:00.390475,2024-09-15T22:51:01.830997
43.25,2024-09-15 22:51:03.393272,2024-09-15T22:51:03.840839
43.25,2024-09-15 22:51:03.393272,2024-09-15T22:51:04.850584
51.13,2024-09-15 22:51:06.394857,2024-09-15T22:51:06.852825
51.13,2024-09-15 22:51:06.394857,2024-09-15T22:51:07.862772
43.82,2024-09-15 22:51:09.395874,2024-09-15T22:51:09.872712
43.82,2024-09-15 22:51:09.395874,2024-09-15T22:51:10.882554
54.66,2024-09-15 22:51:12.397364,2024-09-15T22:51:12.892078
54.66,2024-09-15 22:51:12.397364,2024-09-15T22:51:13.901609
51.08,2024-09-15 22:51:15.399633,2024-09-15T22:51:15.904429
51.08,2024-09-15 22:51:15.399633,2024-09-15T22:51:16.915047
52.87,2024-09-15 22:51:18.401106,2024-09-15T22:51:18.925015
52.87,2024-09-15 22:51:18.401106,2024-09-15T22:51:19.935534
55.65,2024-09-15 22:51:21.402896,2024-09-15T22:51:21.944918
55.65,2024-09-15 22:51:21.402896,2024-09-15T22:51:22.947174
51.6,2024-09-15 22:51:24.404489,2024-09-15T22:51:24.956906
51.6,2024-09-15 22:51:24.404489,2024-09-15T22:51:25.958894
52.25,2024-09-15 22:51:27.406041,2024-09-15T22:51:27.969318
52.25,2024-09-15 22:51:27.406041,2024-09-15T22:51:28.979093
43.11,2024-09-15 22:51:30.407381,2024-09-15T22:51:30.990341
43.11,2024-09-15 22:51:30.407381,2024-09-15T22:51:32.001148
46.21,2024-09-15 22:51:33.408434,2024-09-15T22:51:34.011622
46.21,2024-09-15 22:51:33.408434,2024-09-15T22:51:35.021442
56.7,2024-09-15 22:51:36.409510,2024-09-15T22:51:37.031775
56.7,2024-09-15 22:51:36.409510,2024-09-15T22:51:38.033182
45.08,2024-09-15 22:51:39.410345,2024-09-15T22:51:40.043479
45.08,2024-09-15 22:51:39.410345,2024-09-15T22:51:41.052930
47.22,2024-09-15 22:51:42.411679,2024-09-15T22:51:43.056009
47.22,2024-09-15 22:51:42.411679,2024-09-15T22:51:44.065742
48.02,2024-09-15 22:51:45.413324,2024-09-15T22:51:46.076401
48.02,2024-09-15 22:51:45.413324,2024-09-15T22:51:47.087414
54.48,2024-09-15 22:51:48.414807,2024-09-15T22:51:49.098343
54.48,2024-09-15 22:51:48.414807,2024-09-15T22:51:50.108026
50.25,2024-09-15 22:51:51.416463,2024-09-15T22:51:52.117338
50.25,2024-09-15 22:51:51.416463,2024-09-15T22:51:53.128584
53.46,2024-09-15 22:51:54.418090,2024-09-15T22:51:55.139480
53.46,2024-09-15 22:51:54.418090,2024-09-15T22:51:56.148254
40.8,2024-09-15 22:51:57.419767,2024-09-15T22:51:58.151253
40.8,2024-09-15 22:51:57.419767,2024-09-15T22:51:59.161099
55.08,2024-09-15 22:52:00.421388,2024-09-15T22:52:01.171102
55.08,2024-09-15 22:52:00.421388,2024-09-15T22:52:02.181976
59.05,2024-09-15 22:52:03.422850,2024-09-15T22:52:04.192939
59.05,2024-09-15 22:52:03.422850,2024-09-15T22:52:05.195263
50.94,2024-09-15 22:52:06.424544,2024-09-15T22:52:07.206400
50.94,2024-09-15 22:52:06.424544,2024-09-15T22:52:08.208620
49.19,2024-09-15 22:52:09.426312,2024-09-15T22:52:10.219286
49.19,2024-09-15 22:52:09.426312,2024-09-15T22:52:11.230716
48.81,2024-09-15 22:52:12.427903,2024-09-15T22:52:13.241550
48.81,2024-09-15 22:52:12.427903,2024-09-15T22:52:14.251306
47.75,2024-09-15 22:52:15.429408,2024-09-15T22:52:16.267330
47.75,2024-09-15 22:52:15.429408,2024-09-15T22:52:17.300908
44.25,2024-09-15 22:52:18.431140,2024-09-15T22:52:19.311089
44.25,2024-09-15 22:52:18.431140,2024-09-15T22:52:20.313241
59.17,2024-09-15 22:52:21.433030,2024-09-15T22:52:22.323963
59.17,2024-09-15 22:52:21.433030,2024-09-15T22:52:23.333695
50.05,2024-09-15 22:52:24.434373,2024-09-15T22:52:25.336411
52.27,2024-09-15 22:52:54.450739,2024-09-15T22:52:54.752605
52.27,2024-09-15 22:52:54.450739,2024-09-15T22:52:55.754836
48.06,2024-09-15 22:52:57.452036,2024-09-15T22:52:57.765848
48.06,2024-09-15 22:52:57.452036,2024-09-15T22:52:58.774951
63.33,2024-09-15 22:53:00.453824,2024-09-15T22:53:00.777820
63.33,2024-09-15 22:53:00.453824,2024-09-15T22:53:01.788594
53.3,2024-09-15 22:53:03.455151,2024-09-15T22:53:03.797617
53.3,2024-09-15 22:53:03.455151,2024-09-15T22:53:04.817955
50.75,2024-09-15 22:53:06.456639,2024-09-15T22:53:06.829693
50.75,2024-09-15 22:53:06.456639,2024-09-15T22:53:07.835274
43.51,2024-09-15 22:53:09.458579,2024-09-15T22:53:09.846251
43.51,2024-09-15 22:53:09.458579,2024-09-15T22:53:10.856933
47.08,2024-09-15 22:53:12.460914,2024-09-15T22:53:12.867329
47.08,2024-09-15 22:53:12.460914,2024-09-15T22:53:13.878654
47.48,2024-09-15 22:53:15.463039,2024-09-15T22:53:15.889694
47.48,2024-09-15 22:53:15.463039,2024-09-15T22:53:16.900514
43.08,2024-09-15 22:53:18.464723,2024-09-15T22:53:18.910902
43.08,2024-09-15 22:53:18.464723,2024-09-15T22:53:19.920791
54.72,2024-09-15 22:53:21.473822,2024-09-15T22:53:21.932204
54.72,2024-09-15 22:53:21.473822,2024-09-15T22:53:22.934536
61.74,2024-09-15 22:53:24.475582,2024-09-15T22:53:24.945134
61.74,2024-09-15 22:53:24.475582,2024-09-15T22:53:25.955014
51.15,2024-09-15 22:53:27.477275,2024-09-15T22:53:27.957274
51.15,2024-09-15 22:53:27.477275,2024-09-15T22:53:28.967646
46.05,2024-09-15 22:53:30.478945,2024-09-15T22:53:30.978370
46.05,2024-09-15 22:53:30.478945,2024-09-15T22:53:31.979910
43.56,2024-09-15 22:53:33.480876,2024-09-15T22:53:33.982626
43.56,2024-09-15 22:53:33.480876,2024-09-15T22:53:34.992534
52.5,2024-09-15 22:53:36.482699,2024-09-15T22:53:37.002689
52.5,2024-09-15 22:53:36.482699,2024-09-15T22:53:38.004532
56.34,2024-09-15 22:53:39.484407,2024-09-15T22:53:40.006563
56.34,2024-09-15 22:53:39.484407,2024-09-15T22:53:41.017157
32.97,2024-09-16 23:53:44.913941,2024-09-16T23:53:46.573832
53.02,2024-09-16 23:53:47.915859,2024-09-16T23:53:48.588734
53.02,2024-09-16 23:53:47.915859,2024-09-16T23:53:49.598434
57.09,2024-09-16 23:53:50.917444,2024-09-16T23:53:51.608625
57.09,2024-09-16 23:53:50.917444,2024-09-16T23:53:52.610917
51.73,2024-09-16 23:53:53.918794,2024-09-16T23:53:54.622105
51.73,2024-09-16 23:53:53.918794,2024-09-16T23:53:55.648095
47.55,2024-09-16 23:53:56.920015,2024-09-16T23:53:57.650020
47.55,2024-09-16 23:53:56.920015,2024-09-16T23:53:58.659557
52.73,2024-09-16 23:54:05.925228,2024-09-16T23:54:07.118505
47.87,2024-09-16 23:54:08.926307,2024-09-16T23:54:09.128703
47.87,2024-09-16 23:54:08.926307,2024-09-16T23:54:10.130777
53.9,2024-09-16 23:54:11.928063,2024-09-16T23:54:12.141739
53.9,2024-09-16 23:54:11.928063,2024-09-16T23:54:13.143810
46.57,2024-09-16 23:54:14.929669,2024-09-16T23:54:15.153291
46.57,2024-09-16 23:54:14.929669,2024-09-16T23:54:16.163621
45.3,2024-09-16 23:54:17.930754,2024-09-16T23:54:18.165892
45.3,2024-09-16 23:54:17.930754,2024-09-16T23:54:19.176561
43.73,2024-09-16 23:54:20.932191,2024-09-16T23:54:21.187783
43.73,2024-09-16 23:54:20.932191,2024-09-16T23:54:22.197570
53.53,2024-09-16 23:54:23.933562,2024-09-16T23:54:24.207076
53.53,2024-09-16 23:54:23.933562,2024-09-16T23:54:25.209025
42.87,2024-09-16 23:54:26.934962,2024-09-16T23:54:27.219341
42.87,2024-09-16 23:54:26.934962,2024-09-16T23:54:28.229339
46.61,2024-09-16 23:54:29.936165,2024-09-16T23:54:30.239221
46.61,2024-09-16 23:54:29.936165,2024-09-16T23:54:31.249054
51.56,2024-09-16 23:54:32.937530,2024-09-16T23:54:33.250927
51.56,2024-09-16 23:54:32.937530,2024-09-16T23:54:34.260691
46.39,2024-09-16 23:54:35.632104,2024-09-16T23:54:36.271641
46.39,2024-09-16 23:54:35.632104,2024-09-16T23:54:37.280560
49.12,2024-09-16 23:54:38.633043,2024-09-16T23:54:39.289730
49.12,2024-09-16 23:54:38.633043,2024-09-16T23:54:40.291478
55.0,2024-09-16 23:54:41.634105,2024-09-16T23:54:42.301022
55.0,2024-09-16 23:54:41.634105,2024-09-16T23:54:43.310915
44.13,2024-09-16 23:54:44.635326,2024-09-16T23:54:45.321856
44.13,2024-09-16 23:54:44.635326,2024-09-16T23:54:46.331651
56.47,2024-09-16 23:54:47.637328,2024-09-16T23:54:48.341761
56.47,2024-09-16 23:54:47.637328,2024-09-16T23:54:49.352269
61.8,2024-09-16 23:54:50.638741,2024-09-16T23:54:51.362581
61.8,2024-09-16 23:54:50.638741,2024-09-16T23:54:52.365724
55.15,2024-09-16 23:54:53.640021,2024-09-16T23:54:54.376470
55.15,2024-09-16 23:54:53.640021,2024-09-16T23:54:55.378468
55.43,2024-09-16 23:54:56.640941,2024-09-16T23:54:57.389662
55.43,2024-09-16 23:54:56.640941,2024-09-16T23:54:58.400173
42.78,2024-09-16 23:54:59.643014,2024-09-16T23:55:00.401964
42.78,2024-09-16 23:54:59.643014,2024-09-16T23:55:01.412834
55.53,2024-09-16 23:55:02.644764,2024-09-16T23:55:03.422579
55.53,2024-09-16 23:55:02.644764,2024-09-16T23:55:04.432781
51.89,2024-09-16 23:55:05.646167,2024-09-16T23:55:06.435016
51.89,2024-09-16 23:55:05.646167,2024-09-16T23:55:07.444168
47.05,2024-09-16 23:55:08.647602,2024-09-16T23:55:09.454429
47.05,2024-09-16 23:55:08.647602,2024-09-16T23:55:10.456501
53.27,2024-09-16 23:55:11.648939,2024-09-16T23:55:12.466646
53.27,2024-09-16 23:55:11.648939,2024-09-16T23:55:13.476090
46.3,2024-09-16 23:55:14.650087,2024-09-16T23:55:15.478528
46.3,2024-09-16 23:55:14.650087,2024-09-16T23:55:16.488131
52.05,2024-09-16 23:55:17.651795,2024-09-16T23:55:18.497740
52.05,2024-09-16 23:55:17.651795,2024-09-16T23:55:19.506724
46.32,2024-09-16 23:55:20.653387,2024-09-16T23:55:21.508656
46.32,2024-09-16 23:55:20.653387,2024-09-16T23:55:22.517219
54.03,2024-09-16 23:55:23.655238,2024-09-16T23:55:24.527025
54.03,2024-09-16 23:55:23.655238,2024-09-16T23:55:25.536679
40.47,2024-09-16 23:55:26.656581,2024-09-16T23:55:27.538783
40.47,2024-09-16 23:55:26.656581,2024-09-16T23:55:28.549072
52.08,2024-09-16 23:55:29.657811,2024-09-16T23:55:30.559551
52.08,2024-09-16 23:55:29.657811,2024-09-16T23:55:31.570159
52.5,2024-09-16 23:55:32.658849,2024-09-16T23:55:33.580944
52.5,2024-09-16 23:55:32.658849,2024-09-16T23:55:34.590267
48.14,2024-09-16 23:55:35.660278,2024-09-16T23:55:36.600535
48.14,2024-09-16 23:55:35.660278,2024-09-16T23:55:37.604447
44.19,2024-09-16 23:55:38.661382,2024-09-16T23:55:39.606458
44.19,2024-09-16 23:55:38.661382,2024-09-16T23:55:40.615653
51.02,2024-09-16 23:55:41.662723,2024-09-16T23:55:42.617493
51.02,2024-09-16 23:55:41.662723,2024-09-16T23:55:43.627553
46.3,2024-09-16 23:55:44.664268,2024-09-16T23:55:45.638447
46.3,2024-09-16 23:55:44.664268,2024-09-16T23:55:46.639657
46.26,2024-09-16 23:55:47.665803,2024-09-16T23:55:48.649451
46.26,2024-09-16 23:55:47.665803,2024-09-16T23:55:49.658224
56.64,2024-09-16 23:55:50.666886,2024-09-16T23:55:50.667409
56.64,2024-09-16 23:55:50.666886,2024-09-16T23:55:51.677389
55.73,2024-09-16 23:55:53.668400,2024-09-16T23:55:53.679336
55.73,2024-09-16 23:55:53.668400,2024-09-16T23:55:54.681059
55.33,2024-09-17 00:05:01.080023,2024-09-17T00:05:02.238890
53.26,2024-09-17 00:05:04.081631,2024-09-17T00:05:04.241636
53.26,2024-09-17 00:05:04.081631,2024-09-17T00:05:05.243608
46.74,2024-09-17 00:05:07.082944,2024-09-17T00:05:07.253059
46.74,2024-09-17 00:05:07.082944,2024-09-17T00:05:08.254600
40.9,2024-09-17 00:05:10.084272,2024-09-17T00:05:10.264451
40.9,2024-09-17 00:05:10.084272,2024-09-17T00:05:11.273537
45.6,2024-09-17 00:05:13.104860,2024-09-17T00:05:13.284746
45.6,2024-09-17 00:05:13.104860,2024-09-17T00:05:14.286786
48.8,2024-09-17 00:05:16.105795,2024-09-17T00:05:16.296946
48.8,2024-09-17 00:05:16.105795,2024-09-17T00:05:17.307470
57.51,2024-09-17 00:05:19.107542,2024-09-17T00:05:19.309130
57.51,2024-09-17 00:05:19.107542,2024-09-17T00:05:20.319383
